
> kaiken-ai@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.101.152.232:3000
- Environments: .env
✓ Ready in 1266ms
⚠ Console Ninja Turbopack support is a PRO feature, [33mcurrently available to community users while in preview[0m

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.617] WARN (#26) handleJsonLineStream=3613ms handleUploadAction=4643ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.620] WARN (#26) handleJsonLineStream=3616ms handleUploadAction=4646ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.622] WARN (#26) handleJsonLineStream=3618ms handleUploadAction=4648ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.624] WARN (#26) handleJsonLineStream=3620ms handleUploadAction=4650ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.626] WARN (#26) handleJsonLineStream=3622ms handleUploadAction=4652ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.628] WARN (#26) handleJsonLineStream=3624ms handleUploadAction=4654ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.630] WARN (#26) handleJsonLineStream=3626ms handleUploadAction=4656ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.632] WARN (#26) handleJsonLineStream=3628ms handleUploadAction=4658ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.637] WARN (#26) handleJsonLineStream=3633ms handleUploadAction=4663ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.717] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.719] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.720] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.722] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.723] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.724] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.725] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.727] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.728] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.729] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.730] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.731] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.733] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.734] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.735] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.736] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.737] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.738] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.740] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.741] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.742] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.744] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.745] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.748] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.749] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.750] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.752] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.753] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.754] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.755] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.756] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.757] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.759] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.760] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.761] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.762] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.763] WARN (#29): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.764] WARN (#29) handleCallbackRequest=12ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.765] WARN (#29) handleCallbackRequest=13ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.766] WARN (#29) handleCallbackRequest=14ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.768] WARN (#29) handleCallbackRequest=16ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.769] WARN (#29) handleCallbackRequest=17ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.770] WARN (#29) handleCallbackRequest=18ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.771] WARN (#29) handleCallbackRequest=19ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.772] WARN (#29) handleCallbackRequest=20ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[08:19:59.774] WARN (#29) handleCallbackRequest=22ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
